CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 23:58

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12610 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   130 (4%) at main() level
                           459 (13%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2DEE
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
....................     for (int i = 0; i < data_number && i < 256; i++) {  // Avoid overflow
01154:  MOVLB  1
01156:  CLRF   xB2
01158:  MOVLB  0
0115A:  MOVF   xAD,W
0115C:  MOVLB  1
0115E:  SUBWF  xB2,W
01160:  BC    11A0
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
01162:  CLRF   03
01164:  MOVF   xB2,W
01166:  ADDLW  B2
01168:  MOVWF  FE9
0116A:  MOVLW  00
0116C:  ADDWFC 03,W
0116E:  MOVWF  FEA
01170:  CLRF   xBD
01172:  MOVLW  08
01174:  MOVWF  xBE
01176:  MOVLW  01
01178:  MOVWF  xBF
0117A:  MOVLB  0
0117C:  RCALL  108A
0117E:  MOVFF  01,FEF
....................         fprintf(EXT, "%c", Data_return[i]);  // Print each byte as hex
01182:  CLRF   03
01184:  MOVLB  1
01186:  MOVF   xB2,W
01188:  ADDLW  B2
0118A:  MOVWF  FE9
0118C:  MOVLW  00
0118E:  ADDWFC 03,W
01190:  MOVWF  FEA
01192:  MOVFF  FEF,1C2
01196:  MOVLB  0
01198:  RCALL  0F3E
0119A:  MOVLB  1
0119C:  INCF   xB2,F
0119E:  BRA    1158
....................     }
.................... 
....................     output_high(CS_PIN_1);  // Deselect SPI device after reading
011A0:  BCF    F96.2
011A2:  BSF    F8D.2
....................     fprintf(EXT, "\n");
011A4:  MOVLW  0A
011A6:  MOVWF  xC2
011A8:  MOVLB  0
011AA:  RCALL  0F3E
.................... 
....................     return Data_return;
011AC:  MOVLW  B2
011AE:  MOVWF  01
011B0:  MOVLW  00
011B2:  MOVWF  02
011B4:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... char* READ_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     unsigned char Data_return[256];  // 
....................     
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
01994:  MOVLB  1
01996:  MOVFF  84,86
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
0199A:  MOVFF  84,18D
0199E:  MOVFF  83,87
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
019A2:  MOVFF  83,18D
019A6:  MOVFF  84,18E
019AA:  MOVFF  82,88
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
019AE:  MOVLB  0
019B0:  MOVFF  81,89
.................... 
....................     output_low(MX_PIN_COM);  // Lower MX to connect to flash device
019B4:  BCF    F94.4
019B6:  BCF    F8B.4
....................     output_low(CS_PIN_COM);  // Select SPI device
019B8:  BCF    F93.3
019BA:  BCF    F8A.3
.................... 
....................     // Send READ DATA COMMAND
....................     spi_xfer(SPIPORT2, READ_DATA_BYTES);
019BC:  MOVLW  13
019BE:  MOVLB  1
019C0:  MOVWF  x8D
019C2:  MOVLW  08
019C4:  MOVWF  x8E
019C6:  MOVLW  01
019C8:  MOVWF  x8F
019CA:  MOVLB  0
019CC:  RCALL  1660
....................     // Send address bytes
....................     spi_xfer(SPIPORT2, adsress[0]);
019CE:  MOVFF  86,18D
019D2:  MOVLW  08
019D4:  MOVLB  1
019D6:  MOVWF  x8E
019D8:  MOVLW  01
019DA:  MOVWF  x8F
019DC:  MOVLB  0
019DE:  RCALL  1660
....................     spi_xfer(SPIPORT2, adsress[1]);
019E0:  MOVFF  87,18D
019E4:  MOVLW  08
019E6:  MOVLB  1
019E8:  MOVWF  x8E
019EA:  MOVLW  01
019EC:  MOVWF  x8F
019EE:  MOVLB  0
019F0:  RCALL  1660
....................     spi_xfer(SPIPORT2, adsress[2]);
019F2:  MOVFF  88,18D
019F6:  MOVLW  08
019F8:  MOVLB  1
019FA:  MOVWF  x8E
019FC:  MOVLW  01
019FE:  MOVWF  x8F
01A00:  MOVLB  0
01A02:  RCALL  1660
....................     spi_xfer(SPIPORT2, adsress[3]);
01A04:  MOVFF  89,18D
01A08:  MOVLW  08
01A0A:  MOVLB  1
01A0C:  MOVWF  x8E
01A0E:  MOVLW  01
01A10:  MOVWF  x8F
01A12:  MOVLB  0
01A14:  RCALL  1660
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {
01A16:  MOVLB  1
01A18:  CLRF   x8A
01A1A:  MOVLB  0
01A1C:  MOVF   x85,W
01A1E:  MOVLB  1
01A20:  SUBWF  x8A,W
01A22:  BC    1A64
....................         Data_return[i] = spi_xfer(SPIPORT2, 0x00);  // Send dummy byte to receive data
01A24:  CLRF   03
01A26:  MOVF   x8A,W
01A28:  ADDLW  8A
01A2A:  MOVWF  FE9
01A2C:  MOVLW  00
01A2E:  ADDWFC 03,W
01A30:  MOVWF  FEA
01A32:  CLRF   x8D
01A34:  MOVLW  08
01A36:  MOVWF  x8E
01A38:  MOVLW  01
01A3A:  MOVWF  x8F
01A3C:  MOVLB  0
01A3E:  RCALL  1660
01A40:  MOVFF  01,FEF
....................         fprintf(EXT, "%c", Data_return[i]);         // Print each byte
01A44:  CLRF   03
01A46:  MOVLB  1
01A48:  MOVF   x8A,W
01A4A:  ADDLW  8A
01A4C:  MOVWF  FE9
01A4E:  MOVLW  00
01A50:  ADDWFC 03,W
01A52:  MOVWF  FEA
01A54:  MOVFF  FEF,1C2
01A58:  MOVLB  0
01A5A:  CALL   0F3E
01A5E:  MOVLB  1
01A60:  INCF   x8A,F
01A62:  BRA    1A1A
....................     }
.................... 
....................     output_high(CS_PIN_COM);  // Deselect SPI device
01A64:  BCF    F93.3
01A66:  BSF    F8A.3
....................     output_high(MX_PIN_COM);  // Deselect MUX from flash
01A68:  BCF    F94.4
01A6A:  BSF    F8B.4
....................     fprintf(EXT, "\n");
01A6C:  MOVLW  0A
01A6E:  MOVWF  xC2
01A70:  MOVLB  0
01A72:  CALL   0F3E
.................... 
....................     return Data_return;
01A76:  MOVLW  8A
01A78:  MOVWF  01
01A7A:  MOVLW  00
01A7C:  MOVWF  02
01A7E:  GOTO   302A (RETURN)
.................... }
.................... 
.................... char* READ_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     unsigned char Data_return[256];  // Adjust size based on expected max data_number
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
01C20:  MOVLB  1
01C22:  MOVFF  84,86
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01C26:  MOVFF  84,18D
01C2A:  MOVFF  83,87
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01C2E:  MOVFF  83,18D
01C32:  MOVFF  84,18E
01C36:  MOVFF  82,88
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
01C3A:  MOVLB  0
01C3C:  MOVFF  81,89
.................... 
....................     output_low(MX_PIN_ADCS);  // Lower MX to connect to flash device
01C40:  BCF    F92.5
01C42:  BCF    F89.5
....................     output_low(CS_PIN_ADCS);  // Select SPI device
01C44:  BCF    F92.2
01C46:  BCF    F89.2
.................... 
....................     // Send READ DATA COMMAND
....................     spi_xfer(SPIPORT3, READ_DATA_BYTES);
01C48:  MOVLW  13
01C4A:  MOVLB  1
01C4C:  MOVWF  x8D
01C4E:  MOVLW  08
01C50:  MOVWF  x8E
01C52:  MOVLW  01
01C54:  MOVWF  x8F
01C56:  MOVLB  0
01C58:  RCALL  1730
....................     // Send address bytes
....................     spi_xfer(SPIPORT3, adsress[0]);
01C5A:  MOVFF  86,18D
01C5E:  MOVLW  08
01C60:  MOVLB  1
01C62:  MOVWF  x8E
01C64:  MOVLW  01
01C66:  MOVWF  x8F
01C68:  MOVLB  0
01C6A:  RCALL  1730
....................     spi_xfer(SPIPORT3, adsress[1]);
01C6C:  MOVFF  87,18D
01C70:  MOVLW  08
01C72:  MOVLB  1
01C74:  MOVWF  x8E
01C76:  MOVLW  01
01C78:  MOVWF  x8F
01C7A:  MOVLB  0
01C7C:  RCALL  1730
....................     spi_xfer(SPIPORT3, adsress[2]);
01C7E:  MOVFF  88,18D
01C82:  MOVLW  08
01C84:  MOVLB  1
01C86:  MOVWF  x8E
01C88:  MOVLW  01
01C8A:  MOVWF  x8F
01C8C:  MOVLB  0
01C8E:  RCALL  1730
....................     spi_xfer(SPIPORT3, adsress[3]);
01C90:  MOVFF  89,18D
01C94:  MOVLW  08
01C96:  MOVLB  1
01C98:  MOVWF  x8E
01C9A:  MOVLW  01
01C9C:  MOVWF  x8F
01C9E:  MOVLB  0
01CA0:  RCALL  1730
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {
01CA2:  MOVLB  1
01CA4:  CLRF   x8A
01CA6:  MOVLB  0
01CA8:  MOVF   x85,W
01CAA:  MOVLB  1
01CAC:  SUBWF  x8A,W
01CAE:  BC    1CF0
....................         Data_return[i] = spi_xfer(SPIPORT3, 0x00);  // Send dummy byte to receive data
01CB0:  CLRF   03
01CB2:  MOVF   x8A,W
01CB4:  ADDLW  8A
01CB6:  MOVWF  FE9
01CB8:  MOVLW  00
01CBA:  ADDWFC 03,W
01CBC:  MOVWF  FEA
01CBE:  CLRF   x8D
01CC0:  MOVLW  08
01CC2:  MOVWF  x8E
01CC4:  MOVLW  01
01CC6:  MOVWF  x8F
01CC8:  MOVLB  0
01CCA:  RCALL  1730
01CCC:  MOVFF  01,FEF
....................         fprintf(EXT, "%c", Data_return[i]);         // Print each byte
01CD0:  CLRF   03
01CD2:  MOVLB  1
01CD4:  MOVF   x8A,W
01CD6:  ADDLW  8A
01CD8:  MOVWF  FE9
01CDA:  MOVLW  00
01CDC:  ADDWFC 03,W
01CDE:  MOVWF  FEA
01CE0:  MOVFF  FEF,1C2
01CE4:  MOVLB  0
01CE6:  CALL   0F3E
01CEA:  MOVLB  1
01CEC:  INCF   x8A,F
01CEE:  BRA    1CA6
....................     }
....................     
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device
01CF0:  BCF    F92.2
01CF2:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);  // Deselect MUX from flash
01CF4:  BCF    F92.5
01CF6:  BSF    F89.5
....................     fprintf(EXT, "\n");
01CF8:  MOVLW  0A
01CFA:  MOVWF  xC2
01CFC:  MOVLB  0
01CFE:  CALL   0F3E
.................... 
.................... 
....................     return Data_return;
01D02:  MOVLW  8A
01D04:  MOVWF  01
01D06:  MOVLW  00
01D08:  MOVWF  02
01D0A:  GOTO   30CE (RETURN)
.................... }
.................... 
.................... 
.................... int8 READ_DATA_BYTES_ADCS(unsigned int32 ADDRESS) {
....................     unsigned int8 adsress[4];
....................     unsigned int8 Data_return;
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
.................... 
....................     output_low(MX_PIN_ADCS);  // Lower MX to connect to flash device
....................     output_low(CS_PIN_ADCS);  // Select SPI device
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT3, READ_DATA_BYTES);
....................     // Send address bytes
....................     spi_xfer(SPIPORT3, adsress[0]);
....................     spi_xfer(SPIPORT3, adsress[1]);
....................     spi_xfer(SPIPORT3, adsress[2]);
....................     spi_xfer(SPIPORT3, adsress[3]);
....................     // Read the requested number of bytes
....................         Data_return = spi_xfer(SPIPORT3, 0x00);  // Send dummy byte to receive data
.................... 
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device after reading
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
....................     return Data_return;
.................... }
.................... void READ_CHIP_ID_OF() {
....................     int8 chip_id[8];
....................     output_low(CS_PIN_1);  // Lower the CS PIN
*
015E6:  BCF    F96.2
015E8:  BCF    F8D.2
....................     spi_xfer(SPIPORT, READ_ID);  // READ ID COMMAND (0x9F)
015EA:  MOVLW  9F
015EC:  MOVLB  1
015EE:  MOVWF  xBD
015F0:  MOVLW  08
015F2:  MOVWF  xBE
015F4:  MOVLW  01
015F6:  MOVWF  xBF
015F8:  MOVLB  0
015FA:  RCALL  108A
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
015FC:  CLRF   xB1
015FE:  MOVF   xB1,W
01600:  SUBLW  07
01602:  BNC   1650
....................         chip_id[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy bytes to receive data
01604:  CLRF   03
01606:  MOVF   xB1,W
01608:  ADDLW  A9
0160A:  MOVWF  FE9
0160C:  MOVLW  00
0160E:  ADDWFC 03,W
01610:  MOVWF  FEA
01612:  MOVLB  1
01614:  CLRF   xBD
01616:  MOVLW  08
01618:  MOVWF  xBE
0161A:  MOVLW  01
0161C:  MOVWF  xBF
0161E:  MOVLB  0
01620:  RCALL  108A
01622:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
01626:  CLRF   03
01628:  MOVF   xB1,W
0162A:  ADDLW  A9
0162C:  MOVWF  FE9
0162E:  MOVLW  00
01630:  ADDWFC 03,W
01632:  MOVWF  FEA
01634:  MOVFF  FEF,1BC
01638:  MOVLW  37
0163A:  MOVLB  1
0163C:  MOVWF  xBD
0163E:  MOVLB  0
01640:  RCALL  1280
01642:  MOVLW  20
01644:  MOVLB  1
01646:  MOVWF  xC2
01648:  MOVLB  0
0164A:  RCALL  0F3E
0164C:  INCF   xB1,F
0164E:  BRA    15FE
....................     }
....................     fprintf(EXT,"\n");
01650:  MOVLW  0A
01652:  MOVLB  1
01654:  MOVWF  xC2
01656:  MOVLB  0
01658:  RCALL  0F3E
.................... 
....................     output_high(CS_PIN_1);  // Raise CS PIN back
0165A:  BCF    F96.2
0165C:  BSF    F8D.2
0165E:  RETURN 0
.................... }
.................... void READ_CHIP_ID_OF_COM() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_COM);
*
016AC:  BCF    F94.4
016AE:  BCF    F8B.4
....................     output_low(CS_PIN_COM);  // Lower the CS PIN
016B0:  BCF    F93.3
016B2:  BCF    F8A.3
....................     spi_xfer(SPIPORT2, READ_ID);  // READ ID COMMAND (0x9F)
016B4:  MOVLW  9F
016B6:  MOVLB  1
016B8:  MOVWF  x8D
016BA:  MOVLW  08
016BC:  MOVWF  x8E
016BE:  MOVLW  01
016C0:  MOVWF  x8F
016C2:  MOVLB  0
016C4:  RCALL  1660
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
016C6:  CLRF   x89
016C8:  MOVF   x89,W
016CA:  SUBLW  07
016CC:  BNC   171A
....................         chip_id[i] = spi_xfer(SPIPORT2, 0x00);  // Send dummy bytes to receive data
016CE:  CLRF   03
016D0:  MOVF   x89,W
016D2:  ADDLW  81
016D4:  MOVWF  FE9
016D6:  MOVLW  00
016D8:  ADDWFC 03,W
016DA:  MOVWF  FEA
016DC:  MOVLB  1
016DE:  CLRF   x8D
016E0:  MOVLW  08
016E2:  MOVWF  x8E
016E4:  MOVLW  01
016E6:  MOVWF  x8F
016E8:  MOVLB  0
016EA:  RCALL  1660
016EC:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
016F0:  CLRF   03
016F2:  MOVF   x89,W
016F4:  ADDLW  81
016F6:  MOVWF  FE9
016F8:  MOVLW  00
016FA:  ADDWFC 03,W
016FC:  MOVWF  FEA
016FE:  MOVFF  FEF,1BC
01702:  MOVLW  37
01704:  MOVLB  1
01706:  MOVWF  xBD
01708:  MOVLB  0
0170A:  RCALL  1280
0170C:  MOVLW  20
0170E:  MOVLB  1
01710:  MOVWF  xC2
01712:  MOVLB  0
01714:  RCALL  0F3E
01716:  INCF   x89,F
01718:  BRA    16C8
....................     }
....................     fprintf(EXT,"\n");
0171A:  MOVLW  0A
0171C:  MOVLB  1
0171E:  MOVWF  xC2
01720:  MOVLB  0
01722:  RCALL  0F3E
.................... 
....................     output_high(CS_PIN_COM);  // Raise CS PIN back
01724:  BCF    F93.3
01726:  BSF    F8A.3
....................     output_high(MX_PIN_COM);
01728:  BCF    F94.4
0172A:  BSF    F8B.4
0172C:  GOTO   2F04 (RETURN)
.................... }
.................... 
.................... void READ_CHIP_ID_OF_ADCS() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_ADCS);
*
0177C:  BCF    F92.5
0177E:  BCF    F89.5
....................     output_low(CS_PIN_ADCS);  // Lower the CS PIN
01780:  BCF    F92.2
01782:  BCF    F89.2
....................     spi_xfer(SPIPORT3, READ_ID);  // READ ID COMMAND (0x9F)
01784:  MOVLW  9F
01786:  MOVLB  1
01788:  MOVWF  x8D
0178A:  MOVLW  08
0178C:  MOVWF  x8E
0178E:  MOVLW  01
01790:  MOVWF  x8F
01792:  MOVLB  0
01794:  RCALL  1730
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
01796:  CLRF   x89
01798:  MOVF   x89,W
0179A:  SUBLW  07
0179C:  BNC   17EC
....................         chip_id[i] = spi_xfer(SPIPORT3, 0x00);  // Send dummy bytes to receive data
0179E:  CLRF   03
017A0:  MOVF   x89,W
017A2:  ADDLW  81
017A4:  MOVWF  FE9
017A6:  MOVLW  00
017A8:  ADDWFC 03,W
017AA:  MOVWF  FEA
017AC:  MOVLB  1
017AE:  CLRF   x8D
017B0:  MOVLW  08
017B2:  MOVWF  x8E
017B4:  MOVLW  01
017B6:  MOVWF  x8F
017B8:  MOVLB  0
017BA:  RCALL  1730
017BC:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
017C0:  CLRF   03
017C2:  MOVF   x89,W
017C4:  ADDLW  81
017C6:  MOVWF  FE9
017C8:  MOVLW  00
017CA:  ADDWFC 03,W
017CC:  MOVWF  FEA
017CE:  MOVFF  FEF,1BC
017D2:  MOVLW  37
017D4:  MOVLB  1
017D6:  MOVWF  xBD
017D8:  MOVLB  0
017DA:  RCALL  1280
017DC:  MOVLW  20
017DE:  MOVLB  1
017E0:  MOVWF  xC2
017E2:  MOVLB  0
017E4:  CALL   0F3E
017E8:  INCF   x89,F
017EA:  BRA    1798
....................     }
....................     fprintf(EXT,"\n");
017EC:  MOVLW  0A
017EE:  MOVLB  1
017F0:  MOVWF  xC2
017F2:  MOVLB  0
017F4:  CALL   0F3E
.................... 
....................     output_high(CS_PIN_ADCS);  // Raise CS PIN back
017F8:  BCF    F92.2
017FA:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);
017FC:  BCF    F92.5
017FE:  BSF    F89.5
01800:  GOTO   2F18 (RETURN)
.................... }
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //Command operation
.................... //void SEND_COMMAND_ADCS(void){
.................... //    WRITE_DATA_NBYTES_ADCS(ADCS_HK_ADDRESS, ADCS_COMMAND,1);
.................... //}
.................... ////void READ_HK_ADCS(void){
.................... ////    int8 state_of_pin = 0;
.................... ////    
.................... ////    state_of_pin = input_state(EN_SUP_3V3_2);
.................... ////    if(state_of_pin = FALSE){ 
.................... ////        READ_DATA_NBYTES_ADCS(ADCS_HK_ADDRESS[16], READ_HK_ADCS, 16);
.................... ////        
.................... ////    }
.................... ////}
.................... //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... ////EEPROM operation 
.................... ////thus functions used to store essential data order to prevent loosing it in unexpected shutdowns  
.................... //void EEPROM_
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... // Main menu functions
.................... 
.................... void startup_freeze(){
....................     delay_ms(2000);
*
00FAC:  MOVLW  08
00FAE:  MOVWF  x81
00FB0:  MOVLW  FA
00FB2:  MOVWF  x82
00FB4:  RCALL  0F16
00FB6:  DECFSZ x81,F
00FB8:  BRA    0FB0
....................     fprintf(EXT, "POWER ON!\n");
00FBA:  MOVLW  B2
00FBC:  MOVWF  FF6
00FBE:  MOVLW  00
00FC0:  MOVWF  FF7
00FC2:  MOVLW  00
00FC4:  MOVWF  FF8
00FC6:  RCALL  0F84
....................     //EPS power control all disabled when startup, using menu function will turn on
....................     output_low(EN_SUP_3V3_1);
00FC8:  BCF    F93.0
00FCA:  BCF    F8A.0
....................     output_low(EN_SUP_3V3_2 );
00FCC:  BCF    F98.1
00FCE:  BCF    F8F.1
....................     output_low(EN_SUP_3V3_DAQ);
00FD0:  BCF    F95.0
00FD2:  BCF    F8C.0
....................     output_low(EN_SUP_UNREG);
00FD4:  BCF    F93.1
00FD6:  BCF    F8A.1
....................     output_low(EN_SUP_5V0);
00FD8:  BCF    F95.1
00FDA:  BCF    F8C.1
....................     output_low(MVCAM_PWR);
00FDC:  BCF    F98.0
00FDE:  BCF    F8F.0
....................     output_low(OVCAM_PWR);
00FE0:  BCF    F95.7
00FE2:  BCF    F8C.7
....................     output_high(ADCS_PWR); //turns on the power of ADCS instantly 
00FE4:  BCF    F95.6
00FE6:  BSF    F8C.6
....................     output_high(CS_PIN_1);
00FE8:  BCF    F96.2
00FEA:  BSF    F8D.2
....................     output_high(CS_PIN_COM );
00FEC:  BCF    F93.3
00FEE:  BSF    F8A.3
....................     output_high(CS_PIN_ADCS );
00FF0:  BCF    F92.2
00FF2:  BSF    F89.2
....................     output_high(MX_PIN_OVCAM );
00FF4:  BCF    F98.2
00FF6:  BSF    F8F.2
....................     output_high(MX_PIN_MVCAM );
00FF8:  BCF    F98.3
00FFA:  BSF    F8F.3
....................     output_high(MX_PIN_ADCS );
00FFC:  BCF    F92.5
00FFE:  BSF    F89.5
....................     output_high(MX_PIN_COM );
01000:  BCF    F94.4
01002:  BSF    F8B.4
....................     
....................     fprintf(EXT, "Digital pin out configured \n");
01004:  MOVLW  BE
01006:  MOVWF  FF6
01008:  MOVLW  00
0100A:  MOVWF  FF7
0100C:  MOVLW  00
0100E:  MOVWF  FF8
01010:  RCALL  0F84
01012:  GOTO   2ED4 (RETURN)
....................         
.................... }
.................... 
.................... void RTC_initialize(){
....................     setup_lcd(LCD_DISABLED);
*
01028:  MOVLB  E
0102A:  CLRF   xD6
0102C:  CLRF   xD7
0102E:  CLRF   xDA
01030:  CLRF   xD8
01032:  CLRF   xD9
01034:  MOVLB  F
....................     rtc_time_t read_clock;
....................     setup_rtc(RTC_ENABLE | RTC_CLOCK_SOSC | RTC_CLOCK_INT, 0);
01036:  MOVLB  F
01038:  MOVLW  55
0103A:  MOVWF  F7E
0103C:  MOVLW  AA
0103E:  MOVWF  F7E
01040:  BSF    x5F.5
01042:  CLRF   x5E
01044:  MOVLW  04
01046:  MOVWF  x57
01048:  MOVLW  80
0104A:  MOVWF  x5F
0104C:  BCF    x5F.5
....................     rtc_read(&read_clock);
0104E:  BSF    x5F.0
01050:  BSF    x5F.1
01052:  CLRF   FEA
01054:  MOVLW  81
01056:  MOVWF  FE9
01058:  MOVLW  04
0105A:  MOVWF  01
0105C:  MOVF   x5C,W
0105E:  MOVLB  0
01060:  RCALL  1016
01062:  MOVWF  FEE
01064:  MOVLB  F
01066:  MOVF   x5D,W
01068:  MOVLB  0
0106A:  RCALL  1016
0106C:  MOVWF  FEE
0106E:  DECFSZ 01,F
01070:  BRA    1074
01072:  BRA    1078
01074:  MOVLB  F
01076:  BRA    105C
....................     fprintf(EXT, "RTCC setup finished!\n");
01078:  MOVLW  DC
0107A:  MOVWF  FF6
0107C:  MOVLW  00
0107E:  MOVWF  FF7
01080:  MOVLW  00
01082:  MOVWF  FF8
01084:  RCALL  0F84
01086:  GOTO   2ED8 (RETURN)
.................... 
.................... }
.................... 
.................... //this function will receive from EPS and sent to external port of EXT single character by character   
.................... void uart_repeater() {
....................     char received_data;
.................... 
....................     while (TRUE) {
....................         // Check if data is available on the EPS stream
....................         if (kbhit(EPS)) {
*
02C42:  BTFSC  F84.4
02C44:  BRA    2C54
....................             // Read one byte from the EPS stream
....................             received_data = fgetc(EPS);
02C46:  BRA    2BFA
02C48:  MOVFF  01,82
.................... 
....................             // Send the received byte to the EXT stream
....................             fputc(received_data, EXT);
02C4C:  MOVFF  82,1C2
02C50:  CALL   0F3E
....................         }
02C54:  BRA    2C42
....................     }
02C56:  GOTO   2DE8 (RETURN)
.................... }
.................... 
.................... //#define SHUTDOWN_COUNT_ADDRESS  0x00001000  // Address where shutdown count is stored
.................... // this function is not working correctly need to fix it 
.................... 
.................... int8 update_shutdown_count(void) {
....................     fprintf(EXT, "Shutdown count started\n");
*
01508:  MOVLW  F2
0150A:  MOVWF  FF6
0150C:  MOVLW  00
0150E:  MOVWF  FF7
01510:  MOVLW  00
01512:  MOVWF  FF8
01514:  RCALL  0F84
.................... 
....................     // Read shutdown count directly from memory
....................     unsigned char shutdown_count[1];
....................     shutdown_count[0] = READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, 1); // Updated call
01516:  CLRF   xAC
01518:  MOVLW  10
0151A:  MOVWF  xAB
0151C:  CLRF   xAA
0151E:  MOVLW  11
01520:  MOVWF  xA9
01522:  MOVLW  01
01524:  MOVWF  xAD
01526:  RCALL  10D6
01528:  MOVFF  01,81
....................     delay_ms(10);
0152C:  MOVLW  0A
0152E:  MOVWF  x82
01530:  RCALL  0F16
.................... 
....................     fprintf(EXT, "Read shutdown count: %u\n", shutdown_count[0]);
01532:  MOVLW  0A
01534:  MOVWF  FF6
01536:  MOVLW  01
01538:  MOVWF  FF7
0153A:  MOVLW  00
0153C:  MOVWF  FF8
0153E:  MOVLW  15
01540:  MOVLB  1
01542:  MOVWF  xBC
01544:  MOVLB  0
01546:  RCALL  11B6
01548:  MOVFF  81,95
0154C:  MOVLW  1B
0154E:  MOVWF  x96
01550:  RCALL  1212
01552:  MOVLW  0A
01554:  MOVLB  1
01556:  MOVWF  xC2
01558:  MOVLB  0
0155A:  RCALL  0F3E
.................... 
....................     shutdown_count[0]++;  // Increment the shutdown count
0155C:  INCF   x81,F
....................     fprintf(EXT, "Incremented shutdown count: %u\n", shutdown_count[0]);
0155E:  MOVLW  24
01560:  MOVWF  FF6
01562:  MOVLW  01
01564:  MOVWF  FF7
01566:  MOVLW  00
01568:  MOVWF  FF8
0156A:  MOVLW  1C
0156C:  MOVLB  1
0156E:  MOVWF  xBC
01570:  MOVLB  0
01572:  RCALL  11B6
