CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 17:37

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   11036 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   483 (13%) at main() level
                           812 (23%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28F0
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
.................... ////    state_of_pin = input_state(EN_SUP_3V3_2);
.................... ////    if(state_of_pin = FALSE){ 
.................... ////        READ_DATA_NBYTES_ADCS(ADCS_HK_ADDRESS[16], READ_HK_ADCS, 16);
.................... ////        
.................... ////    }
.................... ////}
.................... //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... ////EEPROM operation 
.................... ////thus functions used to store essential data order to prevent loosing it in unexpected shutdowns  
.................... //void EEPROM_
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... // Main menu functions
.................... 
.................... void startup_freeze(){
....................     delay_ms(2000);
*
00FB0:  MOVLW  08
00FB2:  MOVLB  1
00FB4:  MOVWF  xE2
00FB6:  MOVLW  FA
00FB8:  MOVWF  xE3
00FBA:  MOVLB  0
00FBC:  RCALL  0F18
00FBE:  MOVLB  1
00FC0:  DECFSZ xE2,F
00FC2:  BRA    0FB6
....................     fprintf(EXT, "POWER ON!\n");
00FC4:  MOVLW  B2
00FC6:  MOVWF  FF6
00FC8:  MOVLW  00
00FCA:  MOVWF  FF7
00FCC:  MOVLW  00
00FCE:  MOVWF  FF8
00FD0:  MOVLB  0
00FD2:  RCALL  0F88
....................     //EPS power control all disabled when startup, using menu function will turn on
....................     output_low(EN_SUP_3V3_1);
00FD4:  BCF    F93.0
00FD6:  BCF    F8A.0
....................     output_low(EN_SUP_3V3_2 );
00FD8:  BCF    F98.1
00FDA:  BCF    F8F.1
....................     output_low(EN_SUP_3V3_DAQ);
00FDC:  BCF    F95.0
00FDE:  BCF    F8C.0
....................     output_low(EN_SUP_UNREG);
00FE0:  BCF    F93.1
00FE2:  BCF    F8A.1
....................     output_low(EN_SUP_5V0);
00FE4:  BCF    F95.1
00FE6:  BCF    F8C.1
....................     output_low(MVCAM_PWR);
00FE8:  BCF    F98.0
00FEA:  BCF    F8F.0
....................     output_low(OVCAM_PWR);
00FEC:  BCF    F95.7
00FEE:  BCF    F8C.7
....................     output_high(ADCS_PWR); //turns on the power of ADCS instantly 
00FF0:  BCF    F95.6
00FF2:  BSF    F8C.6
....................     output_high(CS_PIN_1);
00FF4:  BCF    F96.2
00FF6:  BSF    F8D.2
....................     output_high(CS_PIN_COM );
00FF8:  BCF    F93.3
00FFA:  BSF    F8A.3
....................     output_high(CS_PIN_ADCS );
00FFC:  BCF    F92.2
00FFE:  BSF    F89.2
....................     output_high(MX_PIN_OVCAM );
01000:  BCF    F98.2
01002:  BSF    F8F.2
....................     output_high(MX_PIN_MVCAM );
01004:  BCF    F98.3
01006:  BSF    F8F.3
....................     output_high(MX_PIN_ADCS );
01008:  BCF    F92.5
0100A:  BSF    F89.5
....................     output_high(MX_PIN_COM );
0100C:  BCF    F94.4
0100E:  BSF    F8B.4
....................     
....................     fprintf(EXT, "Digital pin out configured \n");
01010:  MOVLW  BE
01012:  MOVWF  FF6
01014:  MOVLW  00
01016:  MOVWF  FF7
01018:  MOVLW  00
0101A:  MOVWF  FF8
0101C:  RCALL  0F88
0101E:  GOTO   29E2 (RETURN)
....................         
.................... }
.................... 
.................... void RTC_initialize(){
....................     setup_lcd(LCD_DISABLED);
*
01034:  MOVLB  E
01036:  CLRF   xD6
01038:  CLRF   xD7
0103A:  CLRF   xDA
0103C:  CLRF   xD8
0103E:  CLRF   xD9
01040:  MOVLB  F
....................     rtc_time_t read_clock;
....................     setup_rtc(RTC_ENABLE | RTC_CLOCK_SOSC | RTC_CLOCK_INT, 0);
01042:  MOVLB  F
01044:  MOVLW  55
01046:  MOVWF  F7E
01048:  MOVLW  AA
0104A:  MOVWF  F7E
0104C:  BSF    x5F.5
0104E:  CLRF   x5E
01050:  MOVLW  04
01052:  MOVWF  x57
01054:  MOVLW  80
01056:  MOVWF  x5F
01058:  BCF    x5F.5
....................     rtc_read(&read_clock);
0105A:  BSF    x5F.0
0105C:  BSF    x5F.1
0105E:  MOVLW  01
01060:  MOVWF  FEA
01062:  MOVLW  E2
01064:  MOVWF  FE9
01066:  MOVLW  04
01068:  MOVWF  01
0106A:  MOVF   x5C,W
0106C:  MOVLB  0
0106E:  RCALL  1022
01070:  MOVWF  FEE
01072:  MOVLB  F
01074:  MOVF   x5D,W
01076:  MOVLB  0
01078:  RCALL  1022
0107A:  MOVWF  FEE
0107C:  DECFSZ 01,F
0107E:  BRA    1082
01080:  BRA    1086
01082:  MOVLB  F
01084:  BRA    106A
....................     fprintf(EXT, "RTCC setup finished!\n");
01086:  MOVLW  DC
01088:  MOVWF  FF6
0108A:  MOVLW  00
0108C:  MOVWF  FF7
0108E:  MOVLW  00
01090:  MOVWF  FF8
01092:  RCALL  0F88
01094:  GOTO   29E6 (RETURN)
.................... 
.................... }
.................... 
.................... //this function will receive from EPS and sent to external port of EXT single character by character   
.................... void uart_repeater() {
....................     char received_data;
.................... 
....................     while (TRUE) {
....................         // Check if data is available on the EPS stream
....................         if (kbhit(EPS)) {
*
026E0:  BTFSC  F84.4
026E2:  BRA    26F2
....................             // Read one byte from the EPS stream
....................             received_data = fgetc(EPS);
026E4:  BRA    2694
026E6:  MOVFF  01,1E3
.................... 
....................             // Send the received byte to the EXT stream
....................             fputc(received_data, EXT);
026EA:  MOVFF  1E3,323
026EE:  CALL   0F42
....................         }
026F2:  BRA    26E0
....................     }
026F4:  GOTO   28EA (RETURN)
.................... }
.................... 
.................... //#define SHUTDOWN_COUNT_ADDRESS  0x00001000  // Address where shutdown count is stored
.................... // this function is not working correctly need to fix it 
.................... 
.................... int8 update_shutdown_count(void) {
....................     fprintf(EXT, "Shutdown count started\n");
*
01536:  MOVLW  F2
01538:  MOVWF  FF6
0153A:  MOVLW  00
0153C:  MOVWF  FF7
0153E:  MOVLW  00
01540:  MOVWF  FF8
01542:  RCALL  0F88
.................... 
....................     // Read shutdown count directly from memory
....................     unsigned char shutdown_count[1];
....................     shutdown_count[0] = READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, 1); // Updated call
01544:  MOVLB  1
01546:  CLRF   xE6
01548:  MOVLW  10
0154A:  MOVWF  xE5
0154C:  CLRF   xE4
0154E:  MOVLW  11
01550:  MOVWF  xE3
01552:  MOVLW  01
01554:  MOVWF  xE7
01556:  MOVLB  0
01558:  RCALL  10E4
0155A:  MOVFF  01,1E2
....................     delay_ms(10);
0155E:  MOVLW  0A
01560:  MOVLB  1
01562:  MOVWF  xE3
01564:  MOVLB  0
01566:  RCALL  0F18
.................... 
....................     fprintf(EXT, "Read shutdown count: %u\n", shutdown_count[0]);
01568:  MOVLW  0A
0156A:  MOVWF  FF6
0156C:  MOVLW  01
0156E:  MOVWF  FF7
01570:  MOVLW  00
01572:  MOVWF  FF8
01574:  MOVLW  15
01576:  MOVLB  3
01578:  MOVWF  x1D
0157A:  MOVLB  0
0157C:  RCALL  11D6
0157E:  MOVFF  1E2,1F6
01582:  MOVLW  1B
01584:  MOVLB  1
01586:  MOVWF  xF7
01588:  MOVLB  0
0158A:  RCALL  1232
0158C:  MOVLW  0A
0158E:  MOVLB  3
01590:  MOVWF  x23
01592:  MOVLB  0
01594:  RCALL  0F42
.................... 
....................     shutdown_count[0]++;  // Increment the shutdown count
01596:  MOVLB  1
01598:  INCF   xE2,F
....................     fprintf(EXT, "Incremented shutdown count: %u\n", shutdown_count[0]);
0159A:  MOVLW  24
0159C:  MOVWF  FF6
0159E:  MOVLW  01
015A0:  MOVWF  FF7
015A2:  MOVLW  00
015A4:  MOVWF  FF8
015A6:  MOVLW  1C
015A8:  MOVLB  3
015AA:  MOVWF  x1D
015AC:  MOVLB  0
015AE:  RCALL  11D6
015B0:  MOVFF  1E2,1F6
015B4:  MOVLW  1B
015B6:  MOVLB  1
015B8:  MOVWF  xF7
015BA:  MOVLB  0
015BC:  RCALL  1232
015BE:  MOVLW  0A
015C0:  MOVLB  3
015C2:  MOVWF  x23
015C4:  MOVLB  0
015C6:  RCALL  0F42
.................... 
....................     // Write the updated shutdown count back to memory
....................     WRITE_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
015C8:  MOVLB  3
015CA:  CLRF   x14
015CC:  MOVLW  10
015CE:  MOVWF  x13
015D0:  CLRF   x12
015D2:  MOVLW  11
015D4:  MOVWF  x11
015D6:  MOVLW  01
015D8:  MOVWF  x16
015DA:  MOVLW  E2
015DC:  MOVWF  x15
015DE:  MOVLW  01
015E0:  MOVWF  x17
015E2:  MOVLB  0
015E4:  RCALL  13CE
....................     delay_ms(10);
015E6:  MOVLW  0A
015E8:  MOVLB  1
015EA:  MOVWF  xE3
015EC:  MOVLB  0
015EE:  RCALL  0F18
.................... 
....................     fprintf(EXT, "Now shutdown count is : %u\n\n", shutdown_count[0]);
015F0:  MOVLW  44
015F2:  MOVWF  FF6
015F4:  MOVLW  01
015F6:  MOVWF  FF7
015F8:  MOVLW  00
015FA:  MOVWF  FF8
015FC:  MOVLW  18
015FE:  MOVLB  3
01600:  MOVWF  x1D
01602:  MOVLB  0
01604:  RCALL  11D6
01606:  MOVFF  1E2,1F6
0160A:  MOVLW  1B
0160C:  MOVLB  1
0160E:  MOVWF  xF7
01610:  MOVLB  0
01612:  RCALL  1232
01614:  MOVLW  0A
01616:  MOVLB  3
01618:  MOVWF  x23
0161A:  MOVLB  0
0161C:  RCALL  0F42
0161E:  MOVLW  0A
01620:  MOVLB  3
01622:  MOVWF  x23
01624:  MOVLB  0
01626:  RCALL  0F42
.................... 
....................     return shutdown_count[0];
01628:  MOVLB  1
0162A:  MOVFF  1E2,01
0162E:  MOVLB  0
01630:  GOTO   29EA (RETURN)
.................... }
.................... 
.................... //set RTCC functions counting to all zero 
.................... void set_clock(rtc_time_t &date_time){
.................... 
....................    date_time.tm_year=0000;
*
02452:  MOVLB  1
02454:  CLRF   xE4
....................    date_time.tm_mon=00;
02456:  CLRF   xE7
....................    date_time.tm_mday=00;
02458:  CLRF   xE6
....................    date_time.tm_wday=00;
0245A:  CLRF   xE9
....................    date_time.tm_hour=00;
0245C:  CLRF   xE8
....................    date_time.tm_min=00;
0245E:  CLRF   xEB
....................    date_time.tm_sec=0; 
02460:  CLRF   xEA
02462:  MOVLB  F
.................... }
.................... //main flash memory consol for main_menu() function
.................... void write_to_main_flash_menu(){
....................             unsigned int32 address;
....................             unsigned int8 data[256]; // Buffer for data to be written (adjust size as needed)
....................             unsigned char data_number;
....................             unsigned char choice;
....................             unsigned int8 i;
....................             // Prompt user to enter the address
....................             fprintf(EXT, "\nEnter Address (hex, 0x1234): 0x");
*
01F44:  MOVLW  62
01F46:  MOVWF  FF6
01F48:  MOVLW  01
01F4A:  MOVWF  FF7
01F4C:  MOVLW  00
01F4E:  MOVWF  FF8
01F50:  CALL   0F88
....................             fscanf(EXT, "%x", &address); // Read address input in hex
01F54:  MOVLB  3
01F56:  CLRF   x11
01F58:  CLRF   x12
01F5A:  MOVLW  02
01F5C:  MOVWF  x14
01F5E:  MOVLW  0A
01F60:  MOVWF  x13
01F62:  CLRF   x16
01F64:  CLRF   x15
01F66:  MOVLB  0
01F68:  RCALL  1D64
01F6A:  MOVF   01,F
01F6C:  BNZ   1F76
01F6E:  MOVLB  3
01F70:  CLRF   x12
01F72:  BRA    1F7E
01F74:  MOVLB  0
01F76:  MOVF   01,W
01F78:  MOVLB  3
01F7A:  ADDWF  x11,F
01F7C:  INCF   x12,F
.................... 
....................             // Prompt user to enter the number of bytes
....................             fprintf(EXT, "\nEnter number of bytes to write (max 256): ");
01F7E:  MOVLW  84
01F80:  MOVWF  FF6
01F82:  MOVLW  01
01F84:  MOVWF  FF7
01F86:  MOVLW  00
01F88:  MOVWF  FF8
01F8A:  MOVLB  0
01F8C:  CALL   0F88
....................             fscanf(EXT, "%x", &data_number); // Read number of bytes
01F90:  MOVLB  3
01F92:  CLRF   x11
01F94:  CLRF   x12
01F96:  MOVLW  03
01F98:  MOVWF  x16
01F9A:  MOVLW  0E
01F9C:  MOVWF  x15
01F9E:  CLRF   x18
01FA0:  CLRF   x17
01FA2:  MOVLB  0
01FA4:  RCALL  1E74
01FA6:  MOVF   01,F
01FA8:  BNZ   1FB2
01FAA:  MOVLB  3
01FAC:  CLRF   x12
01FAE:  BRA    1FBA
01FB0:  MOVLB  0
01FB2:  MOVF   01,W
01FB4:  MOVLB  3
01FB6:  ADDWF  x11,F
01FB8:  INCF   x12,F
.................... 
....................             if (data_number > 256) {
....................                 fprintf(EXT, "Error: Maximum data length is 256 bytes.\n");
....................                 continue;
....................             }
.................... 
....................             // Get data from user
....................             fprintf(EXT, "Enter %d bytes of data (in hex):\n", data_number);
01FBA:  MOVLW  DA
01FBC:  MOVWF  FF6
01FBE:  MOVLW  01
01FC0:  MOVWF  FF7
01FC2:  MOVLW  00
01FC4:  MOVWF  FF8
01FC6:  MOVLW  06
01FC8:  MOVWF  x1D
01FCA:  MOVLB  0
01FCC:  CALL   11D6
01FD0:  MOVFF  30E,31D
01FD4:  MOVLW  18
01FD6:  MOVLB  3
01FD8:  MOVWF  x1E
01FDA:  MOVLB  0
01FDC:  CALL   1312
01FE0:  MOVLW  E2
01FE2:  MOVWF  FF6
01FE4:  MOVLW  01
01FE6:  MOVWF  FF7
01FE8:  MOVLW  00
01FEA:  MOVWF  FF8
01FEC:  MOVLW  19
01FEE:  MOVLB  3
01FF0:  MOVWF  x1D
01FF2:  MOVLB  0
01FF4:  CALL   11D6
....................             for (i = 0; i < data_number; i++) {
01FF8:  MOVLB  3
01FFA:  CLRF   x10
01FFC:  MOVF   x0E,W
01FFE:  SUBWF  x10,W
02000:  BC    2088
....................                 fprintf(EXT, "Byte %d: 0x", i + 1);
02002:  MOVLW  01
02004:  ADDWF  x10,W
02006:  MOVWF  x11
02008:  MOVLW  FC
0200A:  MOVWF  FF6
0200C:  MOVLW  01
0200E:  MOVWF  FF7
02010:  MOVLW  00
02012:  MOVWF  FF8
02014:  MOVLW  05
02016:  MOVWF  x1D
02018:  MOVLB  0
0201A:  CALL   11D6
0201E:  MOVFF  311,31D
02022:  MOVLW  18
02024:  MOVLB  3
02026:  MOVWF  x1E
02028:  MOVLB  0
0202A:  CALL   1312
0202E:  MOVLW  03
02030:  MOVWF  FF6
02032:  MOVLW  02
02034:  MOVWF  FF7
02036:  MOVLW  00
02038:  MOVWF  FF8
0203A:  MOVLW  04
0203C:  MOVLB  3
0203E:  MOVWF  x1D
02040:  MOVLB  0
02042:  CALL   11D6
....................                 fscanf(EXT, "%x", &data[i]); // Read byte in hex format
02046:  CLRF   03
02048:  MOVLB  3
0204A:  MOVF   x10,W
0204C:  ADDLW  0E
0204E:  MOVWF  01
02050:  MOVLW  02
02052:  ADDWFC 03,F
02054:  MOVFF  01,311
02058:  MOVFF  03,312
0205C:  CLRF   x13
0205E:  CLRF   x14
02060:  MOVFF  03,316
02064:  MOVFF  01,315
02068:  CLRF   x18
0206A:  CLRF   x17
0206C:  MOVLB  0
0206E:  RCALL  1E74
02070:  MOVF   01,F
02072:  BNZ   207C
02074:  MOVLB  3
02076:  CLRF   x14
02078:  BRA    2084
0207A:  MOVLB  0
0207C:  MOVF   01,W
0207E:  MOVLB  3
02080:  ADDWF  x13,F
02082:  INCF   x14,F
02084:  INCF   x10,F
02086:  BRA    1FFC
....................             }
.................... 
....................             // Call the function to write data to the address
....................             WRITE_DATA_NBYTES(address, data, data_number);
02088:  MOVFF  20D,314
0208C:  MOVFF  20C,313
02090:  MOVFF  20B,312
02094:  MOVFF  20A,311
02098:  MOVLW  02
0209A:  MOVWF  x16
0209C:  MOVLW  0E
0209E:  MOVWF  x15
020A0:  MOVFF  30E,317
020A4:  MOVLB  0
020A6:  CALL   13CE
.................... 
....................             fprintf(EXT, "\nData successfully written.\n");
020AA:  MOVLW  08
020AC:  MOVWF  FF6
020AE:  MOVLW  02
020B0:  MOVWF  FF7
020B2:  MOVLW  00
020B4:  MOVWF  FF8
020B6:  CALL   0F88
020BA:  GOTO   21BA (RETURN)
.................... }
.................... //main flash memory consol for main_menu() function
.................... void handle_main_flash_memory() {
....................     char main_flash_option;
....................     unsigned int32 address;
....................     unsigned char data[32];
....................     unsigned char data_length;
.................... 
....................     fprintf(EXT, "MAIN flash memory chosen\n");
020BE:  MOVLW  26
020C0:  MOVWF  FF6
020C2:  MOVLW  02
020C4:  MOVWF  FF7
020C6:  MOVLW  00
020C8:  MOVWF  FF8
020CA:  CALL   0F88
....................     fprintf(EXT, "press a: Read ID of the chip\n");
020CE:  MOVLW  40
020D0:  MOVWF  FF6
020D2:  MOVLW  02
020D4:  MOVWF  FF7
020D6:  MOVLW  00
020D8:  MOVWF  FF8
020DA:  CALL   0F88
....................     fprintf(EXT, "press b: Write data set in specified address\n");
020DE:  MOVLW  5E
020E0:  MOVWF  FF6
020E2:  MOVLW  02
020E4:  MOVWF  FF7
020E6:  MOVLW  00
020E8:  MOVWF  FF8
020EA:  CALL   0F88
....................     fprintf(EXT, "press c: Read data set in specified address\n");
020EE:  MOVLW  8C
020F0:  MOVWF  FF6
020F2:  MOVLW  02
020F4:  MOVWF  FF7
020F6:  MOVLW  00
020F8:  MOVWF  FF8
020FA:  CALL   0F88
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
020FE:  MOVLW  BA
02100:  MOVWF  FF6
02102:  MOVLW  02
02104:  MOVWF  FF7
02106:  MOVLW  00
02108:  MOVWF  FF8
0210A:  CALL   0F88
.................... 
....................     main_flash_option = fgetc(EXT);
0210E:  CALL   1864
02112:  MOVFF  01,1E4
.................... 
....................     switch (main_flash_option) {
02116:  MOVLB  1
02118:  MOVF   xE4,W
0211A:  XORLW  61
0211C:  MOVLB  0
0211E:  BZ    212E
02120:  XORLW  03
02122:  BZ    2144
02124:  XORLW  01
02126:  BZ    2148
02128:  XORLW  1B
0212A:  BZ    21A8
0212C:  BRA    21AA
....................         case 'a':
....................             fprintf(EXT, "Started reading chip ID of MAIN flash memory\n");
0212E:  MOVLW  D8
02130:  MOVWF  FF6
02132:  MOVLW  02
02134:  MOVWF  FF7
02136:  MOVLW  00
02138:  MOVWF  FF8
0213A:  CALL   0F88
....................             READ_CHIP_ID_OF();  // Replace with actual function
0213E:  CALL   1634
....................             break;
02142:  BRA    21BA
....................         case 'b':
....................             write_to_main_flash_menu();
02144:  BRA    1F44
....................             break;
02146:  BRA    21BA
....................         case 'c':
....................             fprintf(EXT, "Read data set in specified address\n");
02148:  MOVLW  06
0214A:  MOVWF  FF6
0214C:  MOVLW  03
0214E:  MOVWF  FF7
02150:  MOVLW  00
02152:  MOVWF  FF8
02154:  CALL   0F88
....................             fprintf(EXT, "Enter your specified address: ");
02158:  MOVLW  2A
0215A:  MOVWF  FF6
0215C:  MOVLW  03
0215E:  MOVWF  FF7
02160:  MOVLW  00
02162:  MOVWF  FF8
02164:  CALL   0F88
....................             scanf("%x", &address);
02168:  MOVLB  2
0216A:  CLRF   x0A
0216C:  CLRF   x0B
0216E:  MOVLW  01
02170:  MOVLB  3
02172:  MOVWF  x14
02174:  MOVLW  E5
02176:  MOVWF  x13
02178:  CLRF   x16
0217A:  CLRF   x15
0217C:  MOVLB  0
0217E:  RCALL  1D64
02180:  MOVF   01,F
02182:  BNZ   218C
02184:  MOVLB  2
02186:  CLRF   x0B
02188:  BRA    2194
0218A:  MOVLB  0
0218C:  MOVF   01,W
0218E:  MOVLB  2
02190:  ADDWF  x0A,F
02192:  INCF   x0B,F
....................             fprintf(EXT, "Enter your specified address length : ");
02194:  MOVLW  4A
02196:  MOVWF  FF6
02198:  MOVLW  03
0219A:  MOVWF  FF7
0219C:  MOVLW  00
0219E:  MOVWF  FF8
021A0:  MOVLB  0
021A2:  CALL   0F88
.................... //            scanf("%d", &data_length);
.................... //            READ_DATA_NBYTES(address,data_length);  // Replace with actual function
....................             break;
021A6:  BRA    21BA
....................         case 'x':
....................             return;
021A8:  BRA    21BA
....................         default:
....................             fprintf(EXT, "Invalid MAIN flash memory option. Please try again.\n");
021AA:  MOVLW  72
021AC:  MOVWF  FF6
021AE:  MOVLW  03
021B0:  MOVWF  FF7
021B2:  MOVLW  00
021B4:  MOVWF  FF8
021B6:  CALL   0F88
....................             break;
....................     }
021BA:  GOTO   22D4 (RETURN)
.................... }
.................... //main flash memory consol for main_menu() function
.................... void handle_flash_memories() {
....................     char flash_option;
....................     fprintf(EXT, "pressed option d: Check Flash Memories\n\n");
021BE:  MOVLW  A8
021C0:  MOVWF  FF6
021C2:  MOVLW  03
021C4:  MOVWF  FF7
021C6:  MOVLW  00
021C8:  MOVWF  FF8
021CA:  CALL   0F88
....................     fprintf(EXT, "Please choose which flash memory to work on (a, b, c):\n");
021CE:  MOVLW  D2
021D0:  MOVWF  FF6
021D2:  MOVLW  03
021D4:  MOVWF  FF7
021D6:  MOVLW  00
021D8:  MOVWF  FF8
021DA:  CALL   0F88
....................     fprintf(EXT, "press a: MAIN flash memory\n");
021DE:  MOVLW  0A
021E0:  MOVWF  FF6
021E2:  MOVLW  04
021E4:  MOVWF  FF7
021E6:  MOVLW  00
021E8:  MOVWF  FF8
021EA:  CALL   0F88
....................     fprintf(EXT, "press b: COM shared flash memory\n");
021EE:  MOVLW  26
021F0:  MOVWF  FF6
021F2:  MOVLW  04
021F4:  MOVWF  FF7
021F6:  MOVLW  00
021F8:  MOVWF  FF8
021FA:  CALL   0F88
....................     fprintf(EXT, "press c: ADCS shared flash memory\n");
021FE:  MOVLW  48
02200:  MOVWF  FF6
02202:  MOVLW  04
02204:  MOVWF  FF7
02206:  MOVLW  00
02208:  MOVWF  FF8
0220A:  CALL   0F88
....................     fprintf(EXT, "press d: OVCAM shared flash memory\n");
0220E:  MOVLW  6C
02210:  MOVWF  FF6
02212:  MOVLW  04
02214:  MOVWF  FF7
02216:  MOVLW  00
02218:  MOVWF  FF8
0221A:  CALL   0F88
....................     fprintf(EXT, "press e: MVCAM shared flash memory\n");
0221E:  MOVLW  90
02220:  MOVWF  FF6
02222:  MOVLW  04
02224:  MOVWF  FF7
02226:  MOVLW  00
02228:  MOVWF  FF8
0222A:  CALL   0F88
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
0222E:  MOVLW  B4
02230:  MOVWF  FF6
02232:  MOVLW  04
02234:  MOVWF  FF7
02236:  MOVLW  00
02238:  MOVWF  FF8
0223A:  CALL   0F88
.................... 
....................     flash_option = fgetc(EXT);
0223E:  CALL   1864
02242:  MOVFF  01,1E3
.................... 
....................     switch (flash_option) {
02246:  MOVLB  1
02248:  MOVF   xE3,W
0224A:  XORLW  61
0224C:  MOVLB  0
0224E:  BZ    2266
02250:  XORLW  03
02252:  BZ    227A
02254:  XORLW  01
02256:  BZ    228C
02258:  XORLW  07
0225A:  BZ    229E
0225C:  XORLW  01
0225E:  BZ    22B0
02260:  XORLW  1D
02262:  BZ    22C2
02264:  BRA    22C4
....................         case 'a':
....................             fprintf(EXT, "MAIN shared flash memory chosen\n");
02266:  MOVLW  D2
02268:  MOVWF  FF6
0226A:  MOVLW  04
0226C:  MOVWF  FF7
0226E:  MOVLW  00
02270:  MOVWF  FF8
02272:  CALL   0F88
....................             handle_main_flash_memory();
02276:  BRA    20BE
....................             break;
02278:  BRA    22D4
....................         case 'b':
....................             fprintf(EXT, "COM shared flash memory chosen\n");
0227A:  MOVLW  F4
0227C:  MOVWF  FF6
0227E:  MOVLW  04
02280:  MOVWF  FF7
02282:  MOVLW  00
02284:  MOVWF  FF8
02286:  CALL   0F88
....................             // Implement COM shared flash memory handling
....................             break;
0228A:  BRA    22D4
....................         case 'c':
....................             fprintf(EXT, "ADCS shared flash memory chosen\n");
0228C:  MOVLW  14
0228E:  MOVWF  FF6
02290:  MOVLW  05
02292:  MOVWF  FF7
02294:  MOVLW  00
02296:  MOVWF  FF8
02298:  CALL   0F88
....................             // Implement ADCS shared flash memory handling
....................             break;
0229C:  BRA    22D4
....................          case 'd':
....................             fprintf(EXT, "OVCAM shared flash memory chosen\n");
0229E:  MOVLW  36
022A0:  MOVWF  FF6
022A2:  MOVLW  05
022A4:  MOVWF  FF7
022A6:  MOVLW  00
022A8:  MOVWF  FF8
022AA:  CALL   0F88
....................             // Implement ADCS shared flash memory handling
....................             break;
022AE:  BRA    22D4
....................          case 'e':
....................             fprintf(EXT, "MVCAM shared flash memory chosen\n");
022B0:  MOVLW  58
022B2:  MOVWF  FF6
022B4:  MOVLW  05
022B6:  MOVWF  FF7
022B8:  MOVLW  00
022BA:  MOVWF  FF8
022BC:  CALL   0F88
....................             // Implement ADCS shared flash memory handling
....................             break;
022C0:  BRA    22D4
....................          case'x':
....................              break;
022C2:  BRA    22D4
....................         default:
....................             fprintf(EXT, "Invalid flash memory option. Please try again.\n");
022C4:  MOVLW  7A
022C6:  MOVWF  FF6
022C8:  MOVLW  05
022CA:  MOVWF  FF7
022CC:  MOVLW  00
022CE:  MOVWF  FF8
022D0:  CALL   0F88
....................             break;
....................     }
022D4:  GOTO   28EA (RETURN)
.................... }
.................... 
.................... //main RTCC functions consol for main_menu() function
.................... void handle_set_time() {
....................     char handle_set_time_option;
....................     fprintf(EXT, "Settings of RTC chosen\n");
*
022FC:  MOVLW  AA
022FE:  MOVWF  FF6
02300:  MOVLW  05
02302:  MOVWF  FF7
02304:  MOVLW  00
02306:  MOVWF  FF8
02308:  CALL   0F88
....................     fprintf(EXT, "    press a: to reset the RTC /all current time will be set zero/\n");
0230C:  MOVLW  C2
0230E:  MOVWF  FF6
02310:  MOVLW  05
02312:  MOVWF  FF7
02314:  MOVLW  00
02316:  MOVWF  FF8
02318:  CALL   0F88
....................     fprintf(EXT, "    press b: display current time\n");
0231C:  MOVLW  06
0231E:  MOVWF  FF6
02320:  MOVLW  06
02322:  MOVWF  FF7
02324:  MOVLW  00
02326:  MOVWF  FF8
02328:  CALL   0F88
....................     handle_set_time_option = fgetc(EXT);
0232C:  CALL   1864
02330:  MOVFF  01,1E3
.................... 
....................     switch (handle_set_time_option) {
02334:  MOVLB  1
02336:  MOVF   xE3,W
02338:  XORLW  61
0233A:  MOVLB  0
0233C:  BZ    234C
0233E:  XORLW  03
02340:  BTFSC  FD8.2
02342:  BRA    2594
02344:  XORLW  1A
02346:  BTFSC  FD8.2
02348:  BRA    267C
0234A:  BRA    2680
....................         case 'a':
....................     rtc_time_t write_clock, read_clock;
....................     rtc_read(&read_clock);
0234C:  MOVLB  F
0234E:  BSF    x5F.0
02350:  BSF    x5F.1
02352:  MOVLW  01
